DataMCTypes: zgmumu
Path: /ZGammaTo2MuG_MMuMu-2To15_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: zgll
Path: /ZGammaToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: zz4l
Path: /ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v2/MINIAODSIM
GT: 102X_upgrade2018_realistic_v15
Prod: global


DataMCTypes: wgl
Path: /WGammaToLNuG_TuneCP5_13TeV-madgraphMLM-pythia8/RunIISummer20UL18MiniAOD-106X_upgrade2018_realistic_v11_L1v1-v1/MINIAODSIM
GT: 106X_upgrade2018_realistic_v11_L1v1
Prod: global


DataMCTypes: ww
Path: /WW_TuneCP5_13TeV-pythia8/RunIISummer19UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v1/MINIAODSIM
GT: 106X_upgrade2018_realistic_v16_L1v1
Prod: global


DataMCTypes: wz3l
Path: /WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18MiniAODv2-106X_upgrade2018_realistic_v16_L1v1-v2/MINIAODSIM
GT: 106X_upgrade2018_realistic_v16_L1v1
Prod: global

