DataMCType: data
Path: /DoubleMuonLowMass/Run2018A-17Sep2018-v1/AOD
GT: 102X_dataRun2_v12
Prod: global


DataMCType: data
Path: /DoubleMuonLowMass/Run2018B-17Sep2018-v1/AOD
GT: 102X_dataRun2_v12
Prod: global


DataMCType: data
Path: /DoubleMuonLowMass/Run2018C-17Sep2018-v1/AOD
GT: 102X_dataRun2_v12
Prod: global


DataMCType: data
Path: /DoubleMuonLowMass/Run2018D-PromptReco-v2/AOD
GT: 102X_dataRun2_v12
Prod: global



DataMCTypes: ds_tau
Path: /DsToTau_TauTo3Mu_March2020/wangjian-RunIIAutumn18DRPremix-102X-2f1667a4ab974bdf4cb2916f291c3603/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03


DataMCTypes: b0_tau
Path: /B0ToTau_TauTo3Mu/wangjian-CRAB3_RunIIAutumn18DR_AODSIM-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod:  phys03

DataMCTypes: bp_tau
Path: /BuTau3Mu/bjoshi-CRAB3_MC2018_BuTau3Mu_13TeV_DIGI-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod:  phys03



DataMCTypes: ds_phipi
Path: /DsToPhiMuMuPi_CMSSW_10_2_X_2018/rosma-DsToPhiMuMuPi_CMSSW_10_2_X_2018_RECO_v1-fd6b33a813d01b1040d615bf889c29c4/USER
GT: 102X_upgrade2018_realistic_v20
Prod:  phys03




DataMCTypes: ds_muphimumugamma
Path: /DMuNuPhi_MuMuGamma_GEN_26_03_2020/cherepan-DMuNuPhi_MuMuGamma_GEN_26_03_2020_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03



DataMCTypes: ds_muomegamumupi0
Path: /DMuNuOmega_MuMuPi0_GEN_26_03_2020/cherepan-DMuNuOmega_MuMuPi0_GEN_26_03_2020_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03



DataMCTypes: ds_muetamumugamma
Path: /DMuNuEtaMuMuGamma_EvtGen_GEN_26_03_2020/cherepan-DMuNuEtaMuMuGamma_EvtGen_GEN_26_03_2020_AOD_v28_04_2020-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03


DataMCTypes: ds_muetaprimemumugamma
Path: /DMuNuEtaPrime_MuMuGamma_GEN_Generation_27_04_20/mmadhu-DMuNuEtaPrime_MuMuGamma_GEN_Generation_27_04_20_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03




DataMCTypes: minbias
Path: /minbias_PythiaBBarCCbarTwoMuMass_GEN_02_04_2020/cherepan-minbias_PythiaBBarCCbarTwoMuMass_GEN_02_04_2020_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03

